
19-04-2016 21:19:17:567 - I: 	Player Command MovementCommand(Down) failed because Cannot move to Location(X:2,Y:17), PlayerEntity(X:2, Y:17, Key:A) already occupies this space
19-04-2016 21:19:17:914 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe D "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\223\D"
19-04-2016 21:19:17:914 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe D "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\223\D"
19-04-2016 21:19:17:924 - I: 	Bot has 4000ms to run before it will be forcefully killed
19-04-2016 21:19:18:139 - I: 	Output from bot: Targeting Previous Node Location(2,17)
19-04-2016 21:19:18:142 - I: 	Output from bot: *********************
19-04-2016 21:19:18:142 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:19:18:142 - I: 	Output from bot: * * * * *#* * *#* * *
19-04-2016 21:19:18:142 - I: 	Output from bot: *                   *
19-04-2016 21:19:18:142 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:19:18:142 - I: 	Output from bot: *#                 #*
19-04-2016 21:19:18:142 - I: 	Output from bot: * * * *#*#* * * * * *
19-04-2016 21:19:18:142 - I: 	Output from bot: *       #           *
19-04-2016 21:19:18:142 - I: 	Output from bot: * * * *#*#* * * *#* *
19-04-2016 21:19:18:142 - I: 	Output from bot: *        # #        *
19-04-2016 21:19:18:142 - I: 	Output from bot: * * * * *   * * * *#*
19-04-2016 21:19:18:142 - I: 	Output from bot: *           #       *
19-04-2016 21:19:18:142 - I: 	Output from bot: * * * * * * * * * * *
19-04-2016 21:19:18:142 - I: 	Output from bot: *                   *
19-04-2016 21:19:18:142 - I: 	Output from bot: * * * * * * * * * * *
19-04-2016 21:19:18:142 - I: 	Output from bot: *D                  *
19-04-2016 21:19:18:142 - I: 	Output from bot: *.* * * * * * * * *#*
19-04-2016 21:19:18:142 - I: 	Output from bot: *                   *
19-04-2016 21:19:18:142 - I: 	Output from bot: * * * * * * * *#* * *
19-04-2016 21:19:18:142 - I: 	Output from bot: *       # # # ##    *
19-04-2016 21:19:18:142 - I: 	Output from bot: *********************
19-04-2016 21:19:18:143 - I: 	Output from bot: Executing move command
19-04-2016 21:19:18:144 - I: 	Output from bot: Sending Back command MoveDown
19-04-2016 21:19:18:146 - E: 	Output from bot: 
19-04-2016 21:19:18:146 - I: 	Output from bot: 
19-04-2016 21:19:18:148 - I: 	Your bots total execution time was 00:00:00.2328750
