
19-04-2016 21:19:09:556 - I: 	Added Command MovementCommand(Up) for Player PlayerEntity(X:4, Y:19, Key:A)
19-04-2016 21:19:09:779 - I: 	Added Command MovementCommand(Left) for Player PlayerEntity(X:4, Y:12, Key:D)
19-04-2016 21:19:09:779 - D: 	Beginning round processing
19-04-2016 21:19:09:779 - D: 	Removing Bomb Explosions from map
19-04-2016 21:19:09:779 - D: 	Decreasing Bomb Timers
19-04-2016 21:19:09:779 - D: 	Detonating Bombs
19-04-2016 21:19:09:779 - D: 	Processing Player Commands
19-04-2016 21:19:09:779 - D: 	Applying player power ups
19-04-2016 21:19:09:779 - D: 	Destroying marked entities
19-04-2016 21:19:09:780 - I: 	Player PlayerEntity(X:4, Y:18, Key:A) has a movement coverage of 24,20% for the map
19-04-2016 21:19:09:780 - I: 	Player PlayerEntity(X:3, Y:12, Key:D) has a movement coverage of 31,32% for the map
19-04-2016 21:19:09:780 - D: 	Round processing complete
