
19-04-2016 21:17:13:990 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe D "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\35\D"
19-04-2016 21:17:13:990 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe D "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\35\D"
19-04-2016 21:17:13:998 - I: 	Bot has 4000ms to run before it will be forcefully killed
19-04-2016 21:17:14:212 - I: 	Output from bot: *********************
19-04-2016 21:17:14:213 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:17:14:213 - I: 	Output from bot: * * *#* *#*#* *#* * *
19-04-2016 21:17:14:213 - I: 	Output from bot: *                   *
19-04-2016 21:17:14:213 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:17:14:213 - I: 	Output from bot: *#     #     D..   #*
19-04-2016 21:17:14:213 - I: 	Output from bot: * * * *#*#*#*#*.* * *
19-04-2016 21:17:14:213 - I: 	Output from bot: *  A  ### # ###.  # *
19-04-2016 21:17:14:213 - I: 	Output from bot: * * * *#*#*#*#*.*#* *
19-04-2016 21:17:14:213 - I: 	Output from bot: * #    ####### .  # *
19-04-2016 21:17:14:213 - I: 	Output from bot: *#* * *#*# #*#*.* *#*
19-04-2016 21:17:14:213 - I: 	Output from bot: * #  C ####### .  # *
19-04-2016 21:17:14:213 - I: 	Output from bot: * *#* *#*#*#*#*.*#* *
19-04-2016 21:17:14:213 - I: 	Output from bot: * #   ### # ###.  # *
19-04-2016 21:17:14:213 - I: 	Output from bot: * * * *#*#*#*#*.* * *
19-04-2016 21:17:14:213 - I: 	Output from bot: *#           ...   #*
19-04-2016 21:17:14:213 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:17:14:213 - I: 	Output from bot: *                   *
19-04-2016 21:17:14:213 - I: 	Output from bot: * * *#* *#*#* *#* * *
19-04-2016 21:17:14:213 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:17:14:213 - I: 	Output from bot: *********************
19-04-2016 21:17:14:213 - I: 	Output from bot: Executing move command
19-04-2016 21:17:14:214 - I: 	Output from bot: Sending Back command MoveRight
19-04-2016 21:17:14:216 - E: 	Output from bot: 
19-04-2016 21:17:14:216 - I: 	Output from bot: 
19-04-2016 21:17:14:217 - I: 	Your bots total execution time was 00:00:00.2268562
