
19-04-2016 21:17:18:945 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe D "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\41\D"
19-04-2016 21:17:18:945 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe D "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\41\D"
19-04-2016 21:17:18:953 - I: 	Bot has 4000ms to run before it will be forcefully killed
19-04-2016 21:17:19:164 - I: 	Output from bot: *********************
19-04-2016 21:17:19:164 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:17:19:164 - I: 	Output from bot: * * *#* *#*#* *#* * *
19-04-2016 21:17:19:164 - I: 	Output from bot: *                   *
19-04-2016 21:17:19:164 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:17:19:164 - I: 	Output from bot: *#     #     ...   #*
19-04-2016 21:17:19:164 - I: 	Output from bot: * * * *#*#*#*.*.* * *
19-04-2016 21:17:19:165 - I: 	Output from bot: *     ### # ###D  # *
19-04-2016 21:17:19:165 - I: 	Output from bot: * * * *#*#*#*#* *#* *
19-04-2016 21:17:19:165 - I: 	Output from bot: * #    #######B   # *
19-04-2016 21:17:19:165 - I: 	Output from bot: *#* *A*#*# #*#* * *#*
19-04-2016 21:17:19:165 - I: 	Output from bot: * #    #######    # *
19-04-2016 21:17:19:165 - I: 	Output from bot: * *#* *#*#*#*#* *#* *
19-04-2016 21:17:19:165 - I: 	Output from bot: * #    ## # ###   # *
19-04-2016 21:17:19:165 - I: 	Output from bot: * * * *#*#*#*#* * * *
19-04-2016 21:17:19:165 - I: 	Output from bot: *#                 #*
19-04-2016 21:17:19:165 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:17:19:165 - I: 	Output from bot: *                   *
19-04-2016 21:17:19:165 - I: 	Output from bot: * * *#* *#*#* *#* * *
19-04-2016 21:17:19:165 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:17:19:165 - I: 	Output from bot: *********************
19-04-2016 21:17:19:165 - I: 	Output from bot: Executing move command
19-04-2016 21:17:19:165 - I: 	Output from bot: Sending Back command MoveUp
19-04-2016 21:17:19:169 - E: 	Output from bot: 
19-04-2016 21:17:19:169 - I: 	Output from bot: 
19-04-2016 21:17:19:170 - I: 	Your bots total execution time was 00:00:00.2256036
