
19-04-2016 21:17:44:925 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe D "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\71\D"
19-04-2016 21:17:44:925 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe D "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\71\D"
19-04-2016 21:17:44:934 - I: 	Bot has 4000ms to run before it will be forcefully killed
19-04-2016 21:17:45:145 - I: 	Output from bot: *********************
19-04-2016 21:17:45:145 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:17:45:145 - I: 	Output from bot: * * *#* *#* * *#* * *
19-04-2016 21:17:45:145 - I: 	Output from bot: *                   *
19-04-2016 21:17:45:145 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:17:45:145 - I: 	Output from bot: *#                 #*
19-04-2016 21:17:45:145 - I: 	Output from bot: * * * *#*#* * * * * *
19-04-2016 21:17:45:145 - I: 	Output from bot: *      ## #  D      *
19-04-2016 21:17:45:145 - I: 	Output from bot: * * * *#*#*#*.* *#* *
19-04-2016 21:17:45:145 - I: 	Output from bot: * #    ######...  # *
19-04-2016 21:17:45:145 - I: 	Output from bot: *#* * *#*# #*#*.* *#*
19-04-2016 21:17:45:145 - I: 	Output from bot: * #    ####### .    *
19-04-2016 21:17:45:145 - I: 	Output from bot: * *#*A*#*#*#*#*.* * *
19-04-2016 21:17:45:145 - I: 	Output from bot: *       # # #...  # *
19-04-2016 21:17:45:145 - I: 	Output from bot: * * * * * *#*.* * * *
19-04-2016 21:17:45:145 - I: 	Output from bot: *#                 #*
19-04-2016 21:17:45:145 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:17:45:145 - I: 	Output from bot: *    B              *
19-04-2016 21:17:45:145 - I: 	Output from bot: * * *#* *#*#* *#* * *
19-04-2016 21:17:45:145 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:17:45:145 - I: 	Output from bot: *********************
19-04-2016 21:17:45:145 - I: 	Output from bot: Executing move command
19-04-2016 21:17:45:146 - I: 	Output from bot: Sending Back command MoveDown
19-04-2016 21:17:45:148 - E: 	Output from bot: 
19-04-2016 21:17:45:148 - I: 	Output from bot: 
19-04-2016 21:17:45:150 - I: 	Your bots total execution time was 00:00:00.2240838
