
19-04-2016 21:18:12:157 - I: 	Added Command GameEngine.Commands.PlayerCommands.TriggerBombCommand for Player PlayerEntity(X:9, Y:14, Key:A)
19-04-2016 21:18:12:419 - I: 	Added Command MovementCommand(Right) for Player PlayerEntity(X:13, Y:14, Key:D)
19-04-2016 21:18:12:419 - D: 	Beginning round processing
19-04-2016 21:18:12:419 - D: 	Removing Bomb Explosions from map
19-04-2016 21:18:12:419 - D: 	Decreasing Bomb Timers
19-04-2016 21:18:12:419 - D: 	Detonating Bombs
19-04-2016 21:18:12:419 - D: 	Processing Player Commands
19-04-2016 21:18:12:419 - D: 	Applying player power ups
19-04-2016 21:18:12:419 - D: 	Destroying marked entities
19-04-2016 21:18:12:419 - I: 	Player PlayerEntity(X:9, Y:14, Key:A) has a movement coverage of 14,95% for the map
19-04-2016 21:18:12:419 - I: 	Player PlayerEntity(X:14, Y:14, Key:D) has a movement coverage of 15,66% for the map
19-04-2016 21:18:12:419 - D: 	Round processing complete
