
19-04-2016 21:18:21:295 - I: 	Added Command GameEngine.Commands.PlayerCommands.TriggerBombCommand for Player PlayerEntity(X:9, Y:12, Key:A)
19-04-2016 21:18:21:519 - I: 	Added Command MovementCommand(Left) for Player PlayerEntity(X:13, Y:14, Key:D)
19-04-2016 21:18:21:519 - D: 	Beginning round processing
19-04-2016 21:18:21:519 - D: 	Removing Bomb Explosions from map
19-04-2016 21:18:21:519 - D: 	Decreasing Bomb Timers
19-04-2016 21:18:21:519 - D: 	Detonating Bombs
19-04-2016 21:18:21:519 - D: 	Processing Player Commands
19-04-2016 21:18:21:519 - D: 	Applying player power ups
19-04-2016 21:18:21:519 - D: 	Destroying marked entities
19-04-2016 21:18:21:519 - I: 	Player PlayerEntity(X:9, Y:12, Key:A) has a movement coverage of 16,01% for the map
19-04-2016 21:18:21:519 - I: 	Player PlayerEntity(X:12, Y:14, Key:D) has a movement coverage of 16,01% for the map
19-04-2016 21:18:21:519 - D: 	Round processing complete
